PrimaryKey;Id;Name;Latitude;Longitude;Altitude;Roll;Pitch;Yaw;RxTxType;AntennaType;Gain;CenterFrequency;Bandwith;SignalToNoiseRatio;XPos;YPos;ZPos;StartTime;Remark
077a21e4-5a7f-4f7c-93ec-dd2c4455b36b;164;Transmitter #32;49,787229457526;6,65407972999121;0;0;0;0;IdealSDR;Unknown;0;89;25;0;0;0;0;0;Falsches Üben von Xylophonmusik quält jeden größeren Zwerg.
2f6616ac-f2f0-4401-9f15-1cdc11c513f0;-171;Transmitter #33;49,7856818811546;6,65258717580833;0;0;0;0;HackRF;OmniDirectional;0;101;40;0;0;0;0;0;Vom Ödipuskomplex maßlos gequält, übt Wilfried zyklisches Jodeln.
74ffd3e4-c3c8-42e9-a0c3-1e473637dac3;334;Transmitter #34;49,7495317394023;6,62159881981178;0;0;0;0;HackRF;OmniDirectional;0;101;23;0;0;0;0;0;Falsches Üben von Xylophonmusik quält jeden größeren Zwerg.
49ce83d0-93d4-4660-b2f2-f337facada53;-122;Transmitter #35;49,745416950001;6,6399106280786;0;0;0;0;HackRF;OmniDirectional;0;96;59;0;0;0;0;0;Franz jagt im komplett verwahrlosten Taxi quer durch Bayern.
fabbf88b-14f7-4121-b5d4-8ab383b7e665;545;Transmitter #36;49,751997905027;6,64272219638015;0;0;0;0;Unknown;Unknown;0;90;22;0;0;0;0;0;Vom Ödipuskomplex maßlos gequält, übt Wilfried zyklisches Jodeln.
190334e0-7551-46e9-b461-cfcf3eec5531;464;Transmitter #37;49,7905075995551;6,62384112743388;0;0;0;0;Unknown;OmniDirectional;0;98;52;0;0;0;0;0;Falsches Üben von Xylophonmusik quält jeden größeren Zwerg.
58d71a6a-dad3-4a90-8ad8-844859d31281;527;Transmitter #38;49,7618037225146;6,64498785759103;0;0;0;0;IdealSDR;OmniDirectional;0;95;38;0;0;0;0;0;Falsches Üben von Xylophonmusik quält jeden größeren Zwerg.
90d05271-8b06-45ae-a828-20e1de9f5273;289;Transmitter #39;49,7949008917989;6,65277935047312;0;0;0;0;TwinRx;Unknown;0;100;46;0;0;0;0;0;Falsches Üben von Xylophonmusik quält jeden größeren Zwerg.
9f4bbf20-c92b-44d4-b15b-5c5c8b69baed;-811;Transmitter #40;49,7727872624279;6,648546388484;0;0;0;0;HackRF;OmniDirectional;0;94;55;0;0;0;0;0;The quick brown fox jumps over a lazy dog.
c2b267e1-bd5a-4ab1-b66d-158c27a8ce0b;801;Transmitter #41;49,7682585495254;6,64986936680049;0;0;0;0;HackRF;Unknown;0;90;58;0;0;0;0;0;Falsches Üben von Xylophonmusik quält jeden größeren Zwerg.
2ad58e7f-8235-4934-92ef-fc2489a566b2;-220;Transmitter #42;49,7713398466563;6,64901397111328;0;0;0;0;IdealSDR;Unknown;0;95;66;0;0;0;0;0;Franz jagt im komplett verwahrlosten Taxi quer durch Bayern.
62866d96-4c16-4f21-ae81-9e28d015ebb9;452;Transmitter #43;49,7847154404076;6,63107516261347;0;0;0;0;Unknown;Unknown;0;94;77;0;0;0;0;0;Falsches Üben von Xylophonmusik quält jeden größeren Zwerg.
346e71bc-184f-469b-a1d4-18a900444969;-235;Transmitter #44;49,7618542488365;6,65506348968268;0;0;0;0;TwinRx;Unknown;0;90;59;0;0;0;0;0;The quick brown fox jumps over a lazy dog.
b1b4bf5a-118d-43a3-9a69-1dfb331beab6;362;Transmitter #45;49,7560504771908;6,62956633091432;0;0;0;0;Unknown;Unknown;0;85;19;0;0;0;0;0;The quick brown fox jumps over a lazy dog.
4e118998-ff32-480c-9d5e-fa38936fbdf6;-411;Transmitter #46;49,7941766277505;6,631409751471;0;0;0;0;IdealSDR;OmniDirectional;0;95;72;0;0;0;0;0;Vom Ödipuskomplex maßlos gequält, übt Wilfried zyklisches Jodeln.
16f30733-e1fe-4d62-aba0-1e717a466040;469;Transmitter #47;49,767758896454;6,64593894951336;0;0;0;0;HackRF;OmniDirectional;0;98;70;0;0;0;0;0;The quick brown fox jumps over a lazy dog.
15c5d3bc-7a79-497b-ba46-12e17f372f44;-25;Transmitter #48;49,7825464149501;6,66372534199805;0;0;0;0;HackRF;OmniDirectional;0;87;65;0;0;0;0;0;Franz jagt im komplett verwahrlosten Taxi quer durch Bayern.
10e81628-d4bd-4789-af7e-ff8498728126;615;Transmitter #49;49,764471654635;6,631093756166;0;0;0;0;Unknown;OmniDirectional;0;102;36;0;0;0;0;0;Vom Ödipuskomplex maßlos gequält, übt Wilfried zyklisches Jodeln.
ac2ecea9-3770-4a49-8f99-4bba50333b8d;299;Transmitter #50;49,7940069896252;6,64817124201845;0;0;0;0;TwinRx;OmniDirectional;0;100;70;0;0;0;0;0;Falsches Üben von Xylophonmusik quält jeden größeren Zwerg.
